,machine,temperature,pressure_1,pressure_2,measurement_A
372,A,38.03662682454341,-5.15651518297587,7.67915767628587,19.957645880848368
373,B,34.91752466336028,1.0192551579788869,0.9491064298030425,19.967575457849854
374,C,37.23255982838851,-2.135248911071452,4.880133949644112,19.982194460694554
375,C,35.68468587113112,1.0090723489805207,6.058171763921459,19.98086067838311
376,A,37.24322941783112,6.15617750151287,-0.13890027699565888,19.98610334049263
377,C,35.88947769438722,4.918561223288192,3.2619636931658786,19.977768946037095
378,B,36.429074780517155,1.3066884138110766,1.9861466952133298,19.960240916542997
379,C,38.80520630277353,1.2548315863416386,2.073512776026374,19.964042612559222
380,C,37.47582839397088,2.493806295851867,5.390244594155287,19.947102007338533
381,B,36.27327028680367,-1.1165153464970379,2.383375432764689,19.958268317625578
382,C,37.3459745006266,2.369685530324494,4.55712513455004,19.975564525092334
383,A,36.5752418103945,1.5586064184449393,0.22978118577391182,19.973504334836726
384,C,37.71835723648847,1.2434039526087932,7.774749820374368,19.956218122432578
385,B,38.05936012906376,5.435354742624244,1.0826142354621417,19.949336233067367
386,C,37.444435106212524,2.0489701111887264,4.844483275304373,19.951301908712033
387,B,35.87807600505549,2.6008336819803826,9.538781264526332,19.961524529481864
388,A,37.477715969551944,0.8622535828720586,8.262837759878106,19.95671839637271
389,B,37.470471576227425,3.068261045474025,1.5498723838276642,19.97090060782977
390,A,37.36267510595653,4.3768516706415,-0.08468235247181699,19.952776576642258
391,C,35.14539911386324,5.171138672868189,2.3527251060029126,19.94644145817168
392,C,37.202329819863415,3.848602293354575,1.936390760866835,19.964893598540385
393,A,34.94151801350731,3.9940725751982793,3.538698199526868,19.96968772177213
394,C,37.59269083458326,3.593856526426059,3.4376048903635343,19.975901073209354
395,B,36.84206571226846,1.974743620962916,2.0543364198482736,19.972860284232496
396,B,37.177533989901775,6.219864942925853,1.1280238188197749,19.961027150046863
397,B,37.65779314959918,1.6307228047814557,2.4151983225140503,19.958978260145617
398,B,38.701910231635786,3.8383984549946586,3.5321689753495313,19.96672501875525
399,C,36.96815114805893,8.93844468957445,7.127336249345343,19.95549210100178
